id,Timestamp,Bootcamp,Share link Google Slide atau Canva kamu disini (jangan lupa diberi akses view),Unnamed: 0
84e82477-5fb8-432b-9c0f-6bd0306ca028,8/4/2024 17:07:07,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,
d8e7fd49-fb6b-4a43-9ca1-b4d4c80a3ee3,8/9/2024 11:14:41,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,
c9e8e549-6753-4996-9924-8000e409dca2,5/31/2025 11:17:39,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,
141ebfff-2112-4fb0-9522-2f6a34f388a7,6/1/2025 8:31:16,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,
c9a82866-52ad-4597-8b87-453b4bc3a9d7,6/8/2025 15:30:27,Online,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,
ccadbee5-4eed-499c-917d-0005cfe48a5d,6/17/2025 18:31:44,Online,https:/xxxxxxxxxxxxxxxxxxxxxxxxx,
e6167931-7dcd-40cb-a065-3804a08ae841,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,0.0
28c21980-3720-4511-bec7-cc2e6275750a,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,1.0
6182a456-4de8-43e2-b54f-5836017a532d,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,2.0
1efd7e76-acea-457d-b43c-d2c538c532b2,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,3.0
3225e9ea-e884-40bd-a656-818e699d86ec,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,4.0
7b2398e5-7c99-4ccd-aa73-5c987b82858f,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,5.0
